"tm_ky","mal_id","genres_id"
8,33803,37
8,33803,6
8,33811,4
8,33814,14
8,33814,4
8,33814,58
8,33834,10
8,33834,9
8,33835,4
8,33836,22
8,33836,23
8,33836,35
8,33840,23
8,33840,70
8,33850,10
8,33850,13
8,33850,22
8,33850,73
8,33889,1
8,33889,10
8,33889,24
8,33889,8
8,3389,1
8,33899,19
8,33899,61
8,33899,8
8,339,24
8,339,37
8,339,40
8,339,5
8,339,7
8,339,8
8,3391,23
8,3391,4
8,3391,9
8,33933,4
8,33946,4
8,33948,36
8,33948,4
8,33948,52
8,33948,70
8,33966,10
8,33966,2
8,33966,73
8,33975,20
8,33975,23
8,33975,4
8,33983,13
8,33985,1
8,33985,32
8,33985,37
8,33988,10
8,33988,23
8,33988,32
8,33988,4
8,3399,1
8,3399,18
8,3399,24
8,3399,29
8,340,1
8,340,13
8,340,17
8,340,21
8,34009,4
8,34012,10
8,34012,36
8,34012,47
8,34012,48
8,34012,63
8,34013,11
8,34013,2
8,34013,20
8,34013,4
8,34019,1
8,34019,23
8,34019,37
8,34019,4
8,34019,9
8,34028,19
8,34028,60
8,34034,1
8,34034,10
8,34034,11
8,34034,23
8,34051,1
8,34051,37
8,34051,4
8,34051,69
8,34051,9
8,34052,4
8,34055,1
8,34055,10
8,34055,14
8,34055,2
8,34055,37
8,34055,58
8,34055,6
8,34055,8
8,3407,1
8,3407,24
8,34076,10
8,34076,36
8,34076,4
8,34076,6
8,34076,8
8,34077,1
8,34077,11
8,34078,36
8,34086,1
8,34086,10
8,34086,2
8,34088,1
8,34088,13
8,34088,4
8,34096,1
8,34096,13
8,34096,20
8,34096,21
8,34096,24
8,34096,4
8,34096,57
8,341,7
8,341,8
8,34102,23
8,34102,31
8,34102,37
8,34102,7
8,34102,78
8,34104,1
8,34104,10
8,34104,18
8,34104,23
8,34104,62
8,34104,72
8,34106,23
8,34106,37
8,34106,4
8,34126,1
8,34126,10
8,34126,22
8,34126,37
8,34126,38
8,34126,4
8,34129,1
8,34129,10
8,34129,13
8,34129,17
8,34129,2
8,34129,37
8,34129,8
8,34134,1
8,34134,20
8,34134,31
8,34134,4
8,3414,4
8,34148,36
8,34148,4
8,34148,52
8,34148,71
8,34156,4
8,34176,1
8,34176,10
8,34176,2
8,34177,19
8,34177,23
8,34177,36
8,3418,1
8,3418,20
8,3418,4
8,3418,57
8,342,24
8,342,29
8,342,38
8,342,8
8,3420,10
8,3420,37
8,3420,40
8,3420,41
8,3420,8
8,34207,4
8,34209,13
8,34209,22
8,34209,37
8,34209,73
8,34209,78
8,34223,10
8,34223,19
8,34223,4
8,34233,14
8,34233,37
8,34233,4
8,34234,4
8,34235,4
8,3424,13
8,3424,36
8,3424,8
8,34249,2
8,3425,2
8,3425,36
8,3425,71
8,34257,36
8,34257,4
8,34257,60
8,34262,13
8,34262,36
8,34262,4
8,34264,23
8,34264,4
8,34264,51
8,34279,1
8,34279,10
8,34279,22
8,34279,8
8,34280,22
8,34280,23
8,34280,4
8,34280,69
8,34280,79
8,34281,1
8,34281,22
8,34281,23
8,34281,35
8,34281,4
8,34281,6
8,34281,9
8,34284,10
8,34284,36
8,34284,66
8,34284,8
8,34289,1
8,34289,23
8,34289,24
8,34290,1
8,34290,10
8,34290,36
8,34290,47
8,34290,66
8,34292,13
8,34292,37
8,34292,4
8,34295,36
8,34295,4
8,343,10
8,343,22
8,343,32
8,343,4
8,34309,37
8,34309,4
8,3432,1
8,3432,18
8,3432,2
8,3432,4
8,3433,24
8,3433,30
8,3433,77
8,34332,36
8,34332,4
8,34332,70
8,34337,13
8,34337,22
8,34338,10
8,34338,8
8,3434,2
8,3434,3
8,34348,2
8,34348,24
8,3435,13
8,3435,7
8,34350,2
8,34350,7
8,34358,36
8,3436,2
8,3436,24
8,3436,56
8,34363,36
8,34368,37
8,34368,7
8,34368,8
8,3437,4
8,3437,47
8,3438,1
8,3438,30
8,3438,77
8,34382,22
8,34382,23
8,34382,26
8,34382,8
8,34383,22
8,34383,26
8,34383,8
8,34392,36
8,34393,36
8,344,23
8,344,24
8,344,37
8,344,8
8,34402,36
8,34402,47
8,34403,22
8,34403,23
8,34403,4
8,34403,9
8,34410,4
8,34411,13
8,34411,37
8,34427,1
8,34427,18
8,34427,24
8,34427,36
8,3444,1
8,3444,24
8,3444,29
8,3444,31
8,34445,10
8,34445,36
8,34445,66
8,34445,8
8,34449,1
8,34449,31
8,34451,1
8,34451,10
8,34451,31
8,34451,32
8,34451,37
8,34451,4
8,34456,20
8,34456,31
8,34456,4
8,34467,14
8,34467,37
8,34467,5
8,34474,19
8,34474,61
8,34488,24
8,34488,4
8,34490,4
8,34494,36
8,34494,4
8,34494,48
8,34494,50
8,34497,10
8,34497,2
8,34497,35
8,34497,62
8,34497,72
8,345,13
8,345,22
8,345,36
8,345,8
8,34501,1
8,34501,17
8,34501,23
8,34501,81
8,34502,1
8,34502,24
8,34502,4
8,34503,4
8,3451,2
8,3451,24
8,34510,1
8,34510,2
8,34510,3
8,34510,39
8,34510,4
8,34511,1
8,34511,2
8,34511,3
8,34511,39
8,34511,4
8,34522,19
8,34522,60
8,34522,8
8,34525,10
8,34525,23
8,34525,36
8,34525,4
8,34542,1
8,34542,24
8,34542,40
8,34542,58
8,34542,8
8,34543,30
8,34543,4
8,34547,10
8,34547,13
8,34547,2
8,34547,38
8,34547,8
8,3455,22
8,3455,23
8,3455,24
8,3455,35
8,3455,4
8,3455,9
8,34550,4
8,34550,50
8,34550,8
8,34561,1
8,34561,10
8,34561,18
8,34561,24
8,34565,37
8,34566,1
8,34566,10
8,34566,17
8,34566,2
8,3457,22
8,3457,32
8,3457,37
8,3457,64
8,3457,7
8,3457,8
8,34572,1
8,34572,10
8,34572,4
8,34577,1
8,34577,10
8,34577,2
8,34577,37
8,3458,3
8,3458,39
8,3458,4
8,34580,11
8,34580,23
8,34591,36
8,34591,37
8,34591,6
8,34591,63
8,34591,8
8,34599,10
8,34599,2
8,34599,24
8,34599,7
8,34599,8
8,346,22
8,346,23
8,346,35
8,346,36
8,346,8
8,3460,10
8,3460,2
8,34607,11
8,34607,40
8,34607,59
8,34612,23
8,34612,37
8,34612,4
8,34612,57
8,34618,4
8,34618,48
8,34620,24
8,34620,8
8,34636,22
8,34636,23
8,34636,30
8,34636,4
8,34636,70
8,34636,8
8,3464,1
8,3464,22
8,3464,23
8,3464,24
8,3464,4
8,3464,9
8,34662,1
8,34662,10
8,34662,37
8,34662,8
8,34664,24
8,34665,2
8,34667,2
8,34669,4
8,3467,22
8,3467,4
8,34676,4
8,34677,4
8,347,1
8,347,10
8,347,2
8,347,24
8,347,32
8,3470,22
8,3470,23
8,3470,4
8,34701,1
8,34701,4
8,34712,10
8,34712,31
8,34712,7
8,34712,8
8,34725,11
8,34738,13
8,34738,21
8,34738,37
8,34738,6
8,34741,18
8,34741,2
8,34741,24
8,34741,39
8,34745,10
8,34745,2
8,34745,4
8,34754,10
8,34754,36
8,34771,19
8,34787,19
8,34787,23
8,34787,60
8,34794,4
8,34798,36
8,34798,52
8,34798,63
8,34799,24
8,34799,4
8,348,10
8,348,36
8,348,4
8,348,52
8,34800,23
8,34800,36
8,34800,4
8,34822,22
8,34822,23
8,34825,30
8,34825,4
8,34825,57
8,34825,77
8,34831,36
8,34831,4
8,34834,1
8,34834,10
8,34834,23
8,34834,4
8,34836,11
8,34839,23
8,34839,36
8,34839,8
8,34841,36
8,34841,37
8,34841,4
8,34852,36
8,34852,8
8,3486,1
8,3486,18
8,3486,2
8,3486,24
8,34863,1
8,34863,10
8,34863,13
8,34863,36
8,34863,4
8,34863,8
8,34866,1
8,34866,10
8,34866,11
8,34866,24
8,34881,22
8,34881,23
8,34881,4
8,34888,4
8,34891,4
8,349,10
8,349,37
8,349,8
8,34901,1
8,34901,2
8,34901,24
8,34901,30
8,34902,22
8,34902,23
8,34902,4
8,34903,1
8,34903,18
8,34903,23
8,34905,1
8,34905,10
8,34905,2
8,34905,4
8,34914,4
8,34914,48
8,34914,52
8,34914,69
8,34915,19
8,34915,61
8,34927,10
8,34927,36
8,34928,24
8,34928,4
8,3493,2
8,34933,11
8,34933,23
8,34933,40
8,34933,59
8,34933,7
8,34933,8
8,34934,22
8,34934,23
8,34934,64
8,34934,8
8,34964,1
8,34964,24
8,34964,58
8,34964,9
8,34966,14
8,34966,37
8,34966,40
8,34966,7
8,34973,19
8,34973,23
8,34973,36
8,34973,60
8,34975,1
8,34975,31
8,34978,13
8,34978,4
8,34979,36
8,34979,4
8,34984,22
8,34984,36
8,34984,48
8,34984,8
8,34990,10
8,350,4
8,3500,4
8,3501,10
8,3501,13
8,3501,2
8,3501,22
8,35015,23
8,35015,36
8,35015,4
8,3503,22
8,3503,23
8,3503,35
8,3503,36
8,3503,37
8,3503,4
8,3503,9
8,3505,1
8,3505,17
8,3505,18
8,3505,2
8,3505,23
8,3505,31
8,35062,10
8,35062,36
8,35067,20
8,35067,4
8,35067,57
8,35069,14
8,35069,37
8,35073,1
8,35073,10
8,35073,2
8,35073,37
8,35073,62
8,35073,79
8,35075,10
8,35075,37
8,35075,4
8,35075,6
8,35076,1
8,35076,58
8,35076,76
8,35078,36
8,35078,4
8,35078,52
8,35078,63
8,35079,1
8,35079,2
8,35079,36
8,351,4
8,351,53
8,35106,17
8,35107,17
8,35108,17
8,35112,4
8,35114,23
8,35114,8
8,35138,1
8,35138,18
8,35138,24
8,3514,4
8,3514,53
8,35156,1
8,35156,8
8,35180,11
8,35180,36
8,35180,53
8,35180,63
8,35180,8
8,35183,30
8,35183,4
8,35183,77
8,35183,8
8,3519,4
8,352,10
8,352,4
8,35203,10
8,35203,2
8,35203,22
8,35203,35
8,35203,4
8,35203,62
8,35203,72
8,35220,36
8,35220,37
8,35222,23
8,35222,36
8,35222,4
8,35222,53
8,35222,63
8,35226,4
8,35240,1
8,35240,13
8,35240,7
8,35241,10
8,35241,26
8,35241,36
8,35241,48
8,35241,51
8,35241,52
8,35241,63
8,35247,32
8,35247,37
8,35247,4
8,35247,7
8,35248,37
8,35248,7
8,35249,30
8,35249,51
8,35250,10
8,35250,24
8,35250,4
8,35250,40
8,35251,10
8,35251,13
8,35251,22
8,35251,62
8,35251,73
8,35252,22
8,35252,37
8,35252,4
8,35252,9
8,35254,13
8,35254,18
8,35254,2
8,35254,4
8,35295,23
8,35295,24
8,35295,36
8,35295,4
8,35298,36
8,35298,4
8,35298,47
8,35298,52
8,353,4
8,35302,13
8,35302,20
8,35302,21
8,35302,51
8,35303,13
8,35303,37
8,35313,2
8,35313,4
8,35313,51
8,35313,63
8,35317,36
8,35317,4
8,35319,14
8,35319,23
8,35330,20
8,35330,4
8,35330,57
8,35332,36
8,35332,4
8,35332,48
8,35334,19
8,35334,4
8,35334,51
8,35335,23
8,35335,36
8,35335,4
8,35370,4
8,35372,10
8,35372,19
8,35376,23
8,35376,4
8,35376,69
8,35383,10
8,35383,13
8,35383,4
8,35385,4
8,354,24
8,354,4
8,354,9
8,35413,22
8,35413,4
8,35427,20
8,35427,23
8,35427,4
8,35427,69
8,35434,22
8,35434,36
8,35444,37
8,3545,36
8,3545,39
8,3545,4
8,3545,50
8,3545,57
8,35476,2
8,35476,56
8,35478,36
8,35478,4
8,35484,22
8,35484,36
8,35484,4
8,35484,47
8,3549,1
8,3549,2
8,355,1
8,355,10
8,355,22
8,355,23
8,355,37
8,355,66
8,355,8
8,3550,3
8,3550,4
8,35503,19
8,35503,23
8,35503,70
8,35507,23
8,35507,40
8,35507,8
8,35508,10
8,35508,2
8,35516,19
8,35516,4
8,35517,19
8,35517,4
8,35540,23
8,35540,36
8,35540,4
8,35540,52
8,35541,11
8,35541,18
8,35541,2
8,35541,3
8,35542,11
8,35542,18
8,35542,2
8,35542,3
8,35543,11
8,35543,18
8,35543,2
8,35543,3
8,35557,1
8,35557,10
8,35557,51
8,35557,7
8,35557,8
8,35589,1
8,35589,10
8,356,1
8,356,10
8,356,22
8,356,37
8,35605,77
8,3561,18
8,3561,2
8,3561,24
8,35639,22
8,35639,23
8,35639,36
8,35639,64
8,35639,8
8,35641,2
8,35641,4
8,35642,3
8,35643,10
8,35643,11
8,35656,10
8,35656,4
8,35656,7
8,35672,2
8,35672,36
8,35672,4
8,35672,52
8,35672,63
8,3568,30
8,3568,4
8,35694,2
8,35695,10
8,35698,30
8,3571,2
8,3571,3
8,35710,4
8,35712,22
8,35712,23
8,35712,35
8,35712,4
8,35712,9
8,35714,14
8,35714,37
8,35714,5
8,3572,1
8,3572,18
8,3572,19
8,3572,22
8,3572,24
8,3572,29
8,3572,38
8,3573,20
8,3573,66
8,35730,20
8,35730,24
8,35730,29
8,35730,38
8,35730,4
8,35739,20
8,35739,4
8,35756,36
8,35756,4
8,35756,52
8,35756,69
8,35757,10
8,35757,2
8,3576,10
8,3576,2
8,35760,1
8,35760,38
8,35760,58
8,35760,76
8,35760,8
8,3577,24
8,3577,4
8,35788,23
8,35788,47
8,35788,9
8,35789,30
8,3579,1
8,3579,18
8,3579,24
8,35790,1
8,35790,10
8,35790,2
8,35790,62
8,35790,8
8,35799,1
8,35799,2
8,35817,4
8,35818,36
8,35818,47
8,35821,4
8,35828,36
8,35828,37
8,35828,4
8,35828,71
8,35834,1
8,35834,13
8,35834,21
8,35834,38
8,35834,8
8,35835,1
8,35835,24
8,35835,8
8,35838,2
8,35838,24
8,35838,36
8,35838,63
8,35838,7
8,35839,2
8,35839,4
8,35839,8
8,35843,1
8,35843,13
8,35843,20
8,35843,21
8,35843,24
8,35843,4
8,35843,57
8,35847,1
8,35847,18
8,35847,24
8,35849,1
8,35849,18
8,35849,22
8,35849,24
8,35849,8
8,35857,1
8,35857,2
8,35857,4
8,35857,50
8,35857,7
8,35860,23
8,35860,4
8,35860,63
8,35860,74
8,3588,1
8,3588,10
8,3588,37
8,3588,4
8,35883,36
8,35883,4
8,35883,60
8,35889,1
8,35889,7
8,35905,11
8,35905,36
8,35905,4
8,35914,4
8,35920,36
8,35923,36
8,35923,4
8,35923,48
8,35928,1
8,35928,22
8,35928,32
8,35928,37
8,35928,8
8,3594,1
8,3594,10
8,3594,2
8,35957,36
8,35957,4
8,35962,19
8,35963,4
8,35964,1
8,35964,13
8,35964,17
8,35964,8
8,35968,22
8,35968,48
8,35968,50
8,35968,69
8,35972,1
8,35972,10
8,35972,2
8,35983,30
8,35983,36
8,35983,77
8,35988,10
8,35988,2
8,35988,22
8,35988,4
8,35994,14
8,35994,2
8,35994,40
8,35994,41
8,35997,10
8,35997,23
8,35997,62
8,35999,1
8,35999,10
8,35999,2
8,360,10
8,360,2
8,360,37
8,360,8
8,36000,10
8,36000,2
8,36000,24
8,36000,29
8,36001,36
8,36002,13
8,36002,4
8,36003,14
8,36003,37
8,36003,4
8,36009,3
8,36015,1
8,36015,10
8,36015,17
8,36015,2
8,36015,4
8,36022,1
8,36022,11
8,36023,1
8,36023,10
8,36023,37
8,36027,14
8,36027,23
8,36027,37
8,36027,58
8,36027,7
8,36027,8
8,36028,1
8,36028,13
8,36028,2
8,36029,10
8,36029,2
8,36029,37
8,36029,6
8,36036,1
8,36036,2
8,36037,1
8,36037,23
8,36037,4
8,36037,9
8,3604,23
8,3604,36
8,3604,4
8,3604,52
8,3604,63
8,3604,80
8,36049,4
8,36049,47
8,36049,74
8,36073,4
8,3609,1
8,3609,18
8,3609,2
8,3609,24
8,3609,29
8,36094,10
8,36094,36
8,36094,63
8,36108,36
8,36108,4
8,36108,47
8,36108,52
8,36124,14
8,36124,37
8,36124,40
8,36124,7
8,36124,8
8,3613,1
8,3613,22
8,3613,38
8,3613,4
8,3613,50
8,36135,14
8,36135,20
8,36135,6
8,3614,37
8,3614,39
8,3614,7
8,36144,1
8,36144,10
8,36144,37
8,36144,6
8,3615,10
8,3615,22
8,3615,4
8,3615,73
8,3616,1
8,3616,31
8,3616,4
8,3616,9
8,36166,24
8,36166,4
8,3619,20
8,3619,22
8,3619,31
8,3619,4
8,36196,10
8,36196,20
8,36196,4
8,36220,22
8,36220,23
8,36220,4
8,36220,8
8,36220,80
8,36231,10
8,36231,2
8,36231,4
8,36245,23
8,36245,40
8,36259,36
8,36259,4
8,36265,36
8,36266,14
8,36266,37
8,36266,40
8,36266,58
8,36266,66
8,36266,8
8,36267,18
8,36267,24
8,36267,29
8,36267,36
8,36267,4
8,3627,10
8,3627,22
8,3627,35
8,3627,4
8,3627,8
8,36288,1
8,36288,79
8,36296,37
8,36296,4
8,36296,53
8,36296,68
8,3630,23
8,3630,24
8,3630,31
8,3630,4
8,36309,23
8,36309,37
8,36309,4
8,36309,78
8,3631,10
8,3631,2
8,36316,1
8,36316,10
8,36316,24
8,36316,79
8,36317,36
8,36317,4
8,36317,48
8,36317,69
8,3637,1
8,3637,2
8,3637,24
8,3638,2
8,3638,4
8,364,50
8,364,7
8,364,80
8,36407,1
8,36407,10
8,36407,22
8,36407,4
8,36407,62
8,36407,72
8,36409,19
8,36409,4
8,36418,36
8,36418,71
8,36423,1
8,36425,1
8,36427,1
8,36429,1
8,36429,18
8,36429,2
8,36429,24
8,36429,38
8,36431,36
8,36432,1
8,36432,24
8,36432,31
8,36440,1
8,36440,10
8,36440,11
8,36440,2
8,36456,1
8,36456,23
8,36456,31
8,36458,1
8,36458,10
8,36458,38
8,36470,22
8,36470,36
8,36470,4
8,36470,80
8,36474,1
8,36474,10
8,36474,2
8,36474,79
8,36475,1
8,36475,38
8,36475,79
8,36483,19
8,36486,10
8,36486,2
8,36506,10
8,36510,1
8,36510,10
8,36511,1
8,36511,10
8,36511,14
8,36511,40
8,36511,58
8,36513,36
8,36513,47
8,36513,48
8,36513,63
8,36516,1
8,36516,22
8,36516,24
8,36516,8
8,36522,1
8,36522,28
8,36522,37
8,36522,4
8,36525,40
8,36525,8
8,3653,1
8,3653,18
8,3653,24
8,36531,1
8,36531,18
8,36531,24
8,36536,19
8,36536,23
8,36536,36
8,36536,61
8,36536,70
8,3654,10
8,3654,22
8,3654,23
8,3654,37
8,3654,4
8,3654,57
8,3654,9
8,36548,37
8,36548,40
8,36548,7
8,36548,8
8,3655,1
8,3655,10
8,3655,37
8,3655,4
8,3655,8
8,36551,10
8,36551,2
8,36552,24
8,36552,4
8,3656,1
8,3656,28
8,3656,37
8,36563,24
8,36563,30
8,36563,54
8,36565,30
8,36565,4
8,36565,77
8,36565,8
8,36587,10
8,36587,2
8,36593,1
8,36593,10
8,36593,66
8,3660,10
8,3660,4
8,3660,66
8,36611,4
8,36632,22
8,36632,4
8,36632,9
8,36633,18
8,36633,22
8,36633,23
8,36633,24
8,36633,35
8,36633,4
8,36649,1
8,36649,2
8,36649,55
8,36649,8
8,36652,19
8,36652,2
8,36652,23
8,36652,4
8,36652,8
8,36653,23
8,36653,30
8,36654,13
8,36654,36
8,36654,37
8,36654,4
8,36654,6
8,36657,10
8,36666,2
8,36666,24
8,3667,1
8,3667,24
8,3667,38
8,3667,9
8,3668,10
8,3668,23
8,3670,1
8,3670,18
8,3670,38
8,36704,23
8,36704,30
8,3672,24
8,3672,31
8,3672,4
8,3672,57
8,36726,22
8,36726,35
8,36726,37
8,36726,4
8,36726,9
8,36728,36
8,36728,71
8,3673,1
8,3673,2
8,3673,7
8,36735,19
8,36735,21
8,36735,4
8,36736,4
8,36740,1
8,36740,24
8,36754,22
8,36754,37
8,36754,47
8,36754,6
8,36754,8
8,3676,1
8,3676,17
8,3676,18
8,3676,24
8,3676,29
8,36784,36
8,36784,4
8,36784,48
8,36793,22
8,36793,23
8,36797,10
8,36797,4
8,36800,23
8,36800,36
8,36800,4
8,36800,63
8,36817,36
8,36817,4
8,36828,1
8,36828,24
8,3683,4
8,36838,1
8,36838,13
8,36838,20
8,36838,21
8,36838,24
8,36838,4
8,36838,57
8,36847,10
8,36847,9
8,36864,22
8,36864,23
8,36864,4
8,36873,4
8,36873,48
8,36873,65
8,36873,68
8,36873,9
8,36881,4
8,36882,1
8,36882,10
8,36882,2
8,36882,35
8,36882,62
8,36884,10
8,36884,38
8,36884,4
8,36884,8
8,3689,18
8,3689,2
8,3689,24
8,3689,4
8,36894,1
8,36894,24
8,36894,4
8,369,14
8,369,37
8,369,40
8,369,5
8,369,7
8,369,8
8,3690,18
8,3690,2
8,3690,22
8,3690,4
8,36902,10
8,36902,4
8,36902,65
8,36902,66
8,36906,37
8,36906,4
8,3691,36
8,3692,1
8,3692,10
8,3692,23
8,3692,66
8,36934,1
8,36934,30
8,36934,77
8,36943,26
8,36943,4
8,36943,9
8,36945,31
8,36945,4
8,36949,23
8,36949,47
8,36949,9
8,36976,1
8,36976,22
8,36976,24
8,36976,4
8,36982,4
8,36993,30
8,36993,4
8,36993,77
8,370,1
8,370,2
8,370,24
8,370,39
8,370,4
8,370,9
8,37007,17
8,37007,30
8,37007,54
8,37008,19
8,37008,61
8,3701,2
8,3701,22
8,3701,24
8,3701,7
8,37023,4
8,37023,7
8,37029,10
8,37029,37
8,37029,4
8,37029,6
8,37036,20
8,37036,23
8,37036,36
8,37036,4
8,3704,4
8,37054,20
8,37054,31
8,37054,4
8,37086,11
8,37086,23
8,37086,40
8,37086,59
8,37086,7
8,37086,8
8,37096,11
8,3710,14
8,3710,37
8,37101,2
8,37101,4
8,37102,2
8,37102,4
8,37105,4
8,37106,19
8,37117,2
8,3712,1
8,3712,10
8,3712,2
8,3712,22
8,3712,23
8,3712,35
8,3712,4
8,3712,62
8,3712,9
8,37126,13
8,37126,4
8,3713,37
8,3713,40
8,3713,7
8,37140,14
8,37140,37
8,37140,4
8,37140,6
8,37141,4
8,37141,51
8,37141,56
8,37141,67
8,37151,1
8,37151,31
8,37154,1
8,37154,10
8,37154,2
8,37171,23
8,37171,4
8,37171,57
8,37178,19
8,37178,36
8,37178,60
8,37188,36
8,37188,4
8,37202,1
8,37202,10
8,37202,2
8,37204,19
8,37204,23
8,37204,36
8,37204,60
8,37206,23
8,37206,30
8,37206,4
8,37206,52
8,37210,10
8,37210,35
8,37210,4
8,37210,62
8,37210,9
8,37219,4
8,37221,1
8,37221,23
8,3723,4
8,37232,1
8,37232,10
8,37232,2
8,3724,79
8,37244,24
8,37244,4
8,37245,1
8,37245,18
8,37245,24
8,37254,1
8,37254,10
8,37254,2
8,37254,4
8,37258,23
8,37258,4
8,37259,30
8,37263,11
8,37263,36
8,37268,10
8,37268,23
8,37268,24
8,37283,1
8,37283,2
8,37283,24
8,37283,30
8,37300,10
8,37300,2
8,37302,10
8,37302,24
8,3731,22
8,3731,4
8,37324,37
8,37324,4
8,37324,6
8,37325,4
8,37325,71
8,37328,10
8,37328,36
8,37338,20
8,37338,4
8,37338,40
8,37338,50
8,37338,8
8,37345,1
8,37345,10
8,37345,9
8,37347,1
8,37347,10
8,37347,2
8,37347,22
8,37347,4
8,37349,1
8,37349,10
8,37349,2
8,37349,58
8,37359,4
8,3736,10
8,3736,4
8,37368,36
8,37368,4
8,37369,13
8,37369,20
8,37369,21
8,37369,51
8,3737,2
8,3737,4
8,37374,1
8,37374,2
8,37374,24
8,37379,11
8,37379,23
8,37379,30
8,37379,36
8,37379,64
8,37379,8
8,3738,2
8,3738,4
8,37393,10
8,37393,4
8,37393,62
8,37393,72
8,37395,1
8,37395,18
8,37395,2
8,37395,24
8,37395,4
8,37403,23
8,37403,30
8,37403,77
8,37422,36
8,37422,4
8,37422,60
8,37426,1
8,37426,10
8,37426,37
8,37426,51
8,37428,10
8,37428,2
8,37430,1
8,37430,10
8,37430,2
8,37430,4
8,37430,6
8,37430,62
8,37430,72
8,37433,36
8,37433,37
8,37433,4
8,37435,19
8,37435,24
8,37435,8
8,37436,1
8,37436,18
8,37436,24
8,37438,1
8,37438,11
8,37438,24
8,37438,7
8,37446,10
8,37446,35
8,37446,62
8,37447,1
8,37447,2
8,37447,7
8,37447,8
8,37448,1
8,37448,24
8,37448,4
8,37450,22
8,37450,23
8,37450,37
8,37450,4
8,37450,8
8,37451,14
8,37451,37
8,37451,40
8,37451,5
8,37451,7
8,37451,8
8,37458,22
8,37458,36
8,37458,48
8,37458,7
8,37458,8
8,37467,36
8,37472,10
8,37472,2
8,37475,1
8,37475,22
8,37475,23
8,37475,4
8,37476,1
8,37476,11
8,37481,19
8,37481,36
8,37481,60
8,37484,1
8,37484,10
8,37484,2
8,37484,4
8,37487,1
8,37487,37
8,37487,4
8,37487,7
8,37487,8
8,37490,39
8,37490,4
8,37490,48
8,37490,7
8,37490,8
8,37491,1
8,37491,13
8,37491,20
8,37491,21
8,37491,24
8,37491,4
8,37491,57
8,37496,1
8,37496,24
8,37496,39
8,37496,4
8,37497,22
8,37497,23
8,37497,64
8,37497,78
8,37497,8
8,37497,80
8,375,1
8,375,18
8,375,2
8,375,24
8,375,4
8,3750,23
8,3750,26
8,3750,36
8,37509,1
8,37509,19
8,37510,1
8,37510,31
8,37510,37
8,37510,4
8,37517,14
8,37517,26
8,37517,40
8,37517,8
8,37520,1
8,37520,13
8,37520,2
8,37520,21
8,37520,37
8,37520,6
8,37521,1
8,37521,13
8,37521,2
8,37521,8
8,37522,37
8,37522,40
8,37522,7
8,37525,40
8,37525,41
8,37525,7
8,3754,10
8,37555,1
8,37555,10
8,37555,2
8,37559,14
8,37559,20
8,37559,6
8,37560,4
8,37561,1
8,37561,23
8,37561,24
8,37569,1
8,37569,13
8,37569,32
8,37569,37
8,37571,1
8,37571,38
8,37576,1
8,37576,10
8,37576,17
8,37576,2
8,37576,8
8,37578,1
8,37578,18
8,37578,24
8,37579,26
8,37579,32
8,37579,36
8,37579,37
8,37579,4
8,37579,52
8,37584,1
8,37584,13
8,37584,21
8,37587,10
8,37587,19
8,37587,60
8,37597,28
8,37597,4
8,37597,8
8,37598,1
8,37598,32
8,37598,37
8,37599,1
8,37599,10
8,37601,1
8,37601,10
8,3761,13
8,3761,2
8,37611,11
8,37614,23
8,37614,36
8,37614,4
8,37616,22
8,37616,28
8,37616,8
8,37630,23
8,37630,24
8,37630,36
8,37630,4
8,37646,36
8,37646,4
8,37646,48
8,3765,10
8,3765,2
8,37651,1
8,37651,10
8,37653,19
8,37653,4
8,37657,1
8,37657,23
8,37657,4
8,37662,36
8,37662,4
8,37675,1
8,37675,10
8,37675,37
8,37675,62
8,37675,79
8,3768,1
8,3768,30
8,3768,77
8,3769,1
8,3769,30
8,3769,77
8,37698,36
8,37714,56
8,37716,10
8,37716,22
8,37716,4
8,37716,6
8,3772,18
8,3772,24
8,37722,26
8,37722,36
8,37722,4
8,37739,11
8,37744,1
8,37744,10
8,37744,2
8,37744,62
8,37747,36
8,37747,4
8,37747,48
8,37749,11
8,37749,18
8,37749,3
8,37750,11
8,37750,18
8,37750,2
8,37750,3
8,37752,11
8,37752,18
8,37752,2
8,37752,3
8,3776,23
8,37769,1
8,37769,37
8,37769,8
8,37778,19
8,37778,36
8,37779,24
8,37779,40
8,37779,41
8,37779,7
8,37779,76
8,37780,36
8,37780,4
8,37786,22
8,37786,23
8,37786,26
8,37786,8
8,37787,2
8,37787,29
8,37798,10
8,37798,2
8,37799,1
8,37799,10
8,37799,14
8,37799,40
8,37799,58
8,37806,1
8,37806,10
8,37806,2
8,37806,31
8,37823,1
8,37823,10
8,37823,2
8,37823,22
8,37823,35
8,37823,62
8,37869,19
8,37870,19
8,37890,19
8,37890,26
8,37890,36
8,37890,4
8,37890,60
8,37890,69
8,37893,14
8,37893,37
8,37893,5
8,379,20
8,379,24
8,379,4
8,379,57
8,37920,23
8,37920,4
8,37920,74
8,37924,23
8,37924,36
8,37924,4
8,37926,4
8,37926,79
8,37926,8
8,37927,36
8,37927,4
8,37940,23
8,37940,36
8,37940,4
8,37942,19
8,37944,19
8,37952,1
8,37952,10
8,37952,2
8,37952,7
8,37952,8
8,37956,22
8,37956,23
8,37958,37
8,37958,4
8,37958,6
