"tm_ky","mal_id","demo_id"
8,15751,27
8,1578,25
8,1579,25
8,15795,15
8,15795,27
8,158,25
8,1583,42
8,15863,42
8,15865,15
8,1589,42
8,15897,15
8,159,27
8,15913,15
8,15915,15
8,1592,42
8,15957,15
8,1599,27
8,16,43
8,16005,27
8,16035,43
8,1604,27
8,1606,27
8,1608,42
8,161,27
8,1614,27
8,1617,43
8,162,27
8,16201,27
8,1628,27
8,163,27
8,16317,42
8,16355,42
8,16419,25
8,1642,25
8,16498,27
8,16518,27
8,1656,15
8,1664,27
8,16650,15
8,1666,27
8,1667,27
8,1668,27
8,1669,27
8,167,27
8,16706,27
8,1672,27
8,1673,27
8,16732,42
8,1674,27
8,1675,27
8,1678,27
8,1685,15
8,16890,43
8,16894,27
8,1690,42
8,16910,27
8,16918,27
8,1695,25
8,1698,43
8,16982,27
8,17,27
8,170,27
8,1704,27
8,1705,27
8,1706,42
8,1707,27
8,1708,27
8,17082,27
8,17086,15
8,17088,15
8,17090,15
8,1710,27
8,17102,15
8,17115,15
8,1712,27
8,1713,27
8,1721,42
8,17211,25
8,1722,27
8,17249,25
8,1728,25
8,17291,27
8,173,27
8,17315,15
8,1735,27
8,1737,27
8,1738,27
8,17389,42
8,1739,15
8,174,27
8,1740,42
8,1744,25
8,1745,27
8,1746,27
8,17467,27
8,17497,25
8,175,27
8,17505,27
8,17513,25
8,17521,15
8,17549,42
8,17599,15
8,17601,15
8,17613,15
8,17623,15
8,177,27
8,17703,42
8,17705,42
8,1771,27
8,17741,27
8,17777,27
8,178,25
8,17873,15
8,17917,15
8,1792,27
8,18,42
8,180,27
8,18001,42
8,18041,42
8,18055,25
8,1808,25
8,18097,27
8,18099,42
8,181,27
8,1810,27
8,18115,27
8,18119,42
8,18121,27
8,18137,15
8,18139,42
8,18155,15
8,1816,15
8,1816,27
8,18179,27
8,1818,27
8,18191,15
8,1826,15
8,183,27
8,1835,27
8,1836,42
8,1837,27
8,1839,15
8,1839,25
8,184,27
8,18411,42
8,1842,27
8,1844,25
8,18497,27
8,185,42
8,1852,42
8,18523,27
8,1853,25
8,18573,15
8,186,42
8,18635,25
8,1864,25
8,18689,27
8,1872,15
8,1872,27
8,1873,27
8,18771,42
8,1878,25
8,18819,15
8,1886,25
8,18893,42
8,18897,27
8,189,27
8,1891,27
8,1892,27
8,1893,25
8,18937,15
8,18939,15
8,18941,15
8,18983,15
8,1899,27
8,19,42
8,19087,15
8,19121,42
8,19157,15
8,1929,25
8,19291,15
8,19311,15
8,1932,25
8,19325,15
8,1936,27
8,19363,27
8,19457,15
8,1946,25
8,19467,25
8,19501,27
8,19505,27
8,19585,15
8,1960,15
8,19647,27
8,19681,15
8,1974,25
8,19755,15
8,19775,42
8,19841,43
8,19843,15
8,1985,27
8,1986,27
8,19873,27
8,19875,15
8,19901,27
8,19959,15
8,19985,15
8,19987,15
8,19989,27
8,19991,15
8,19993,15
8,19997,27
8,19999,15
8,20,27
8,200,27
8,20001,15
8,20009,15
8,20025,15
8,20027,15
8,20031,42
8,2004,42
8,20047,42
8,2011,27
8,20115,27
8,2012,27
8,20125,27
8,20127,42
8,2014,27
8,20147,15
8,20173,15
8,20199,15
8,20223,27
8,20231,15
8,20239,42
8,2026,27
8,20329,42
8,2034,25
8,2035,42
8,2037,25
8,2038,25
8,2040,25
8,2041,25
8,20431,42
8,2044,25
8,20457,42
8,20473,27
8,205,27
8,20507,27
8,20583,27
8,20709,25
8,2075,43
8,20755,15
8,2076,27
8,20787,42
8,2084,27
8,20847,27
8,2087,27
8,20899,27
8,20971,25
8,21,27
8,210,27
8,21013,15
8,21019,15
8,2104,27
8,21067,43
8,2108,27
8,21085,42
8,2109,27
8,2110,27
8,2112,27
8,2113,27
8,2116,27
8,21185,27
8,2127,27
8,2128,27
8,2130,27
8,21327,27
8,21353,27
8,21405,42
8,21407,25
8,21427,42
8,21431,42
8,21439,25
8,21447,15
8,21485,15
8,21487,27
8,2150,15
8,21507,27
8,2151,15
8,21523,27
8,21539,15
8,21553,15
8,21563,25
8,2158,27
8,2159,42
8,2162,27
8,21639,27
8,21671,27
8,21729,27
8,21743,25
8,218,27
8,21809,42
8,21863,42
8,21877,42
8,21939,42
8,21981,15
8,21995,25
8,21997,15
8,21999,15
8,22,27
8,2200,27
8,2204,27
8,22043,27
8,22065,15
8,22099,15
8,22101,25
8,22135,42
8,22145,27
8,2216,42
8,22189,42
8,22199,27
8,2221,25
8,22215,25
8,2222,27
8,2224,25
8,22247,15
8,2226,15
8,2227,25
8,2228,15
8,2229,27
8,223,27
8,2230,25
8,2231,27
8,22319,42
8,2233,15
8,2234,15
8,2234,27
8,22381,15
8,22433,27
8,22439,15
8,22441,15
8,2246,42
8,22465,15
8,225,27
8,22503,15
8,22507,42
8,2253,27
8,22535,42
8,2254,27
8,2257,27
8,2259,25
8,226,42
8,22651,15
8,22669,15
8,22687,42
8,22693,25
8,22709,15
8,22733,27
8,22777,27
8,2281,27
8,22817,27
8,2283,27
8,22831,42
8,2284,27
8,2285,15
8,2285,27
8,2287,27
8,2288,25
8,22893,25
8,23,27
8,230,42
8,23015,15
8,23037,25
8,23067,15
8,23067,27
8,231,42
8,23107,15
8,23135,25
8,23149,15
8,23151,25
8,232,25
8,23213,43
8,23251,27
8,23269,42
8,23273,27
8,233,25
8,23313,15
8,23347,15
8,23349,15
8,2335,27
8,23351,42
8,2337,27
8,23393,15
8,234,27
8,23409,15
8,23433,43
8,235,27
8,23511,15
8,23539,15
8,23555,15
8,236,27
8,23607,15
8,23607,27
8,23623,42
8,2363,15
8,23673,25
8,23721,15
8,23737,15
8,23755,27
8,23799,15
8,238,27
8,2389,27
8,23915,15
8,23945,27
8,23973,15
8,24,27
8,2402,27
8,24031,42
8,2404,27
8,2405,25
8,241,27
8,24121,15
8,24135,27
8,2415,15
8,242,43
8,24211,43
8,24277,27
8,243,25
8,24405,27
8,24415,27
8,24417,27
8,24439,27
8,24465,15
8,245,27
8,246,27
8,24629,42
8,24699,27
8,247,25
8,24701,42
8,24705,27
8,2471,15
8,2471,27
8,24775,15
8,248,27
8,24833,27
8,2486,27
8,24875,15
8,24893,42
8,249,27
8,24909,15
8,24969,15
8,25,27
8,250,27
8,25013,25
8,2503,27
8,25059,15
8,251,25
8,25139,27
8,25157,27
8,25183,42
8,252,27
8,2542,25
8,25429,42
8,2547,25
8,2549,25
8,25503,15
8,25517,27
8,2552,42
8,25589,15
8,25609,15
8,2561,27
8,25611,15
8,25615,15
8,2565,27
8,2566,15
8,2567,15
8,25681,25
8,2570,15
8,2570,25
8,2571,15
8,25717,15
8,2572,15
8,2575,15
8,25777,27
8,2578,15
8,2579,15
8,25859,42
8,25879,42
8,25965,15
8,25967,15
8,2598,27
8,25999,42
8,2602,27
8,2605,27
8,26055,27
8,2608,42
8,26085,42
8,26087,15
8,26089,15
8,2612,15
8,26163,15
8,26165,42
8,26243,27
8,263,27
8,26349,42
8,26351,42
8,26395,27
8,26441,42
8,26443,27
8,266,27
8,267,42
8,2684,27
8,2686,27
8,269,27
8,2694,42
8,270,42
8,2701,15
8,2702,15
8,2703,27
8,2705,15
8,2706,15
8,2707,15
8,2708,15
8,2709,15
8,271,27
8,2713,27
8,2716,27
8,2718,27
8,2719,15
8,2727,25
8,273,27
8,2735,27
8,27369,15
8,2738,15
8,27393,27
8,2740,27
8,2741,27
8,2742,15
8,2744,42
8,27451,15
8,27453,15
8,27455,15
8,27457,15
8,27459,15
8,27461,15
8,27467,15
8,2747,27
8,2748,27
8,27551,15
8,2758,27
8,27589,15
8,2762,25
8,27663,27
8,27687,15
8,27693,42
8,2771,25
8,2772,27
8,27721,15
8,27723,15
8,27741,25
8,27787,27
8,278,27
8,27815,27
8,2783,25
8,2786,27
8,2789,15
8,27899,42
8,27943,27
8,27947,42
8,27965,15
8,2799,25
8,28,27
8,280,25
8,2800,25
8,28019,15
8,2803,27
8,2804,25
8,2805,15
8,28087,15
8,28089,15
8,2809,15
8,2810,15
8,2810,25
8,2813,15
8,2814,15
8,2815,15
8,2816,27
8,28171,27
8,2818,27
8,2819,27
8,282,42
8,2820,15
8,28249,27
8,2826,15
8,2828,15
8,28297,25
8,2834,25
8,2835,25
8,2836,15
8,28387,42
8,284,27
8,28423,27
8,286,27
8,28669,25
8,28677,27
8,287,27
8,28735,43
8,288,15
8,28819,27
8,2882,15
8,28825,42
8,2885,27
8,28861,27
8,28869,15
8,28891,27
8,28921,15
8,28927,27
8,28977,27
8,28979,27
8,29,42
8,2903,27
8,29067,42
8,29099,15
8,2916,27
8,292,27
8,29209,15
8,2921,27
8,2923,25
8,29367,15
8,29369,15
8,29371,15
8,29373,15
8,29375,15
8,29385,15
8,29387,15
8,29389,15
8,29399,15
8,29401,15
8,29421,15
8,29425,15
8,29427,15
8,29429,15
8,29431,15
8,29433,15
8,29435,15
8,29467,15
8,29469,15
8,29471,15
8,29473,15
8,29485,15
8,29487,15
8,29489,15
8,29507,15
8,29527,15
8,29529,15
8,29589,27
8,296,27
8,29687,15
8,297,27
8,2970,27
8,29740,15
8,29745,15
8,29747,15
8,29748,15
8,29758,42
8,29759,15
8,29785,27
8,298,27
8,29836,15
8,29843,15
8,29846,15
8,2985,27
8,29854,27
8,2986,42
8,2993,27
8,29974,25
8,29976,25
8,3000,27
8,3001,42
8,3002,42
8,30025,15
8,30026,15
8,30027,15
8,30028,15
8,30030,25
8,30034,15
8,30048,15
8,3009,27
8,301,42
8,3010,27
8,30116,15
8,30117,15
8,30118,15
8,30119,15
8,3012,27
8,30120,15
8,30121,15
8,30123,25
8,30129,15
8,30131,15
8,30140,15
8,30156,25
8,3020,27
8,30205,27
8,30230,27
8,30232,15
8,3024,25
8,30240,42
8,30276,42
8,30291,27
8,30307,42
8,30342,15
8,3036,27
8,30386,15
8,30409,15
8,30410,15
8,30417,15
8,30437,42
8,3044,27
8,30503,27
8,30519,25
8,3053,15
8,3054,25
8,30567,27
8,3059,27
8,30652,27
8,30654,27
8,30694,27
8,307,15
8,3073,15
8,30740,42
8,3077,42
8,30795,42
8,308,27
8,3081,25
8,30875,15
8,30892,15
8,30906,15
8,3091,42
8,3101,27
8,31018,42
8,31043,42
8,31044,15
8,31049,15
8,31068,25
8,31098,27
8,311,25
8,31109,25
8,3114,15
8,3114,27
8,31150,15
8,3116,15
8,31163,42
8,31173,25
8,31178,25
8,31196,27
8,31211,15
8,31227,27
8,31229,43
8,3125,25
8,3130,15
8,3131,27
8,31339,42
8,31370,27
8,31374,27
8,31376,27
8,31414,25
8,31422,27
8,31430,42
8,31440,27
8,31452,43
8,31456,43
8,3146,27
8,31478,42
8,31562,15
8,31580,42
8,31588,42
8,31592,15
8,31610,27
8,31636,27
8,31640,15
8,31646,42
8,31670,15
8,31691,15
8,31698,15
8,31700,15
8,31701,15
8,31722,27
8,31733,25
8,31741,27
8,31746,15
8,31747,15
8,31753,15
8,31771,27
8,31777,42
8,31783,27
8,3180,15
8,31804,42
8,3182,43
8,31821,27
8,31884,25
8,31898,15
8,31904,27
8,31924,15
8,3193,27
8,31933,27
8,3194,15
8,31952,42
8,3196,15
8,3196,25
8,31964,27
8,31965,25
8,3201,15
8,32011,43
8,3202,15
8,32105,27
8,3213,27
8,32175,25
8,322,43
8,32221,15
8,32228,27
8,3226,27
8,3228,27
8,32282,27
8,32370,27
8,32379,42
8,3243,42
8,32448,15
8,32454,27
8,32494,27
8,325,25
8,3251,15
8,32542,42
8,32568,15
8,32571,42
8,32572,15
8,32582,15
8,32596,15
8,326,43
8,32601,25
8,32603,27
8,32630,15
8,32648,27
8,32660,15
8,32663,15
8,32664,15
8,32673,42
8,32686,27
8,32691,15
8,32697,25
8,327,25
8,3270,27
8,32717,25
8,3272,27
8,32729,25
8,32772,15
8,328,25
8,32802,27
8,32807,15
8,3281,27
8,32818,15
8,32819,15
8,32820,15
8,32821,15
8,32828,42
8,32842,15
8,3285,25
8,32867,42
8,32876,15
8,32878,27
8,32881,27
8,32899,25
8,329,42
8,3290,15
8,32924,42
8,32935,27
8,32944,15
8,32949,42
8,32956,15
8,3297,27
8,3298,43
8,32983,25
8,33,42
8,330,27
8,33002,15
8,33046,25
8,33083,15
8,33084,15
8,33095,43
8,33099,15
8,331,27
8,3312,27
8,332,27
8,33203,25
8,3322,27
8,33222,25
8,3325,27
8,33253,42
8,33255,27
8,33262,15
8,33314,15
8,3332,27
8,33337,42
8,3335,25
8,33354,25
8,33371,42
8,334,25
8,33419,25
8,33431,15
8,33434,15
8,3345,25
8,33475,27
8,33478,27
8,33486,27
8,33487,27
8,33490,15
8,335,27
8,33506,27
8,33538,42
8,33540,42
8,3356,25
8,33583,15
8,3359,25
8,336,25
8,3369,27
8,33726,43
8,33727,15
8,33731,27
8,33739,15
8,33743,27
8,33753,15
8,33792,15
8,338,25
8,33811,27
8,33842,15
8,33850,43
8,3388,25
8,33983,42
8,33988,42
8,340,27
8,34019,42
8,34034,15
8,34052,15
8,34077,27
8,34078,15
8,34096,27
8,341,27
8,34106,27
8,34134,42
8,34182,15
8,34207,15
8,34209,25
8,34233,15
8,34234,15
8,34235,15
8,3424,15
8,34249,15
8,3425,15
8,34264,15
8,34290,25
8,343,42
8,3434,15
8,3435,25
8,34350,42
8,34358,15
8,3436,15
8,34363,15
8,3437,27
8,3438,27
8,34403,27
8,34410,25
8,34451,27
8,34488,15
8,345,42
8,34501,25
8,34510,15
8,34511,15
8,34525,42
8,34542,42
8,34547,27
8,3455,27
8,34550,42
8,34565,27
8,34566,27
8,3457,25
8,34572,27
8,34577,27
8,3458,15
8,34580,42
8,34591,25
8,3460,15
8,34612,27
8,34636,27
8,3464,27
8,34643,15
8,34664,15
8,34665,15
8,34666,15
8,34667,15
8,34669,25
8,34676,15
8,34677,15
8,3470,25
8,34701,15
8,34712,25
8,34745,27
8,34787,25
8,34794,15
8,34799,25
8,34825,42
8,34852,15
8,34866,27
8,34881,27
8,34888,27
8,34901,15
8,34902,27
8,34905,15
8,34933,27
8,34964,42
8,34975,15
8,34979,42
8,34984,42
8,34990,15
8,3503,27
8,35062,27
8,35075,42
8,35078,27
8,351,25
8,35106,15
8,35107,15
8,35108,15
8,35112,15
8,35138,15
8,35156,27
8,35180,42
8,35183,42
8,352,25
8,35222,25
8,35241,42
8,35295,15
8,353,25
8,35302,15
8,35303,15
8,35364,15
8,35365,15
8,35372,15
8,35376,42
8,35385,15
8,35476,15
8,3549,27
8,35508,15
8,35541,15
8,35542,15
8,35543,15
8,35557,42
8,3561,27
8,35641,15
8,35642,15
8,35643,15
8,35656,15
8,3568,27
8,35695,15
8,35696,15
8,35697,15
8,35698,15
8,35699,15
8,35710,15
8,3576,15
8,35760,27
8,35788,27
8,35789,27
8,3579,27
8,35821,42
8,35843,27
8,35857,42
8,35860,27
8,3588,27
8,35928,42
8,35962,15
8,35972,27
8,36001,42
8,36003,15
8,36015,27
8,36022,27
8,36028,42
8,36029,27
8,36036,15
8,3604,42
8,36049,27
8,3609,27
8,36094,42
8,3615,25
8,3616,27
8,36167,15
8,36259,15
8,36265,15
8,36296,42
8,3630,25
8,3637,27
8,364,42
8,36423,15
8,36423,27
8,36425,15
8,36425,27
8,36427,15
8,36427,27
8,36456,27
8,36483,25
8,36486,15
8,36506,15
8,36511,42
8,36513,42
8,36530,15
8,36531,15
8,36548,42
8,3655,27
8,36551,15
8,36552,15
8,36565,27
8,36593,25
8,3660,15
8,3660,25
8,36618,15
8,36649,25
8,36652,42
8,36657,15
8,36666,15
8,3672,27
8,36726,27
8,36736,15
8,36740,15
8,36793,25
8,36800,27
8,36838,27
8,36864,43
8,36873,42
8,3691,15
8,3691,25
8,3692,25
8,36934,27
8,36949,27
8,36976,27
8,36978,15
8,36981,15
8,36982,15
8,370,27
8,37002,15
8,37007,27
8,37023,15
8,37029,42
8,3704,15
8,37086,27
8,37096,15
8,37101,15
8,37102,15
8,37105,42
8,37117,15
8,37140,27
8,37141,27
8,37151,15
8,37171,42
8,37178,25
8,37204,25
8,37219,15
8,37225,15
8,37244,15
8,37259,42
8,37268,27
8,37283,15
8,37300,15
8,3731,25
8,37324,15
8,37338,42
8,37345,27
8,37368,42
8,37369,15
8,37379,43
8,37403,27
8,37428,15
8,37447,27
8,37472,15
8,37475,27
8,37476,27
8,37484,15
8,37487,27
8,37491,27
8,375,42
8,3750,25
8,37517,27
8,37520,27
8,37521,42
8,37522,42
8,3754,25
8,37560,42
8,37614,27
8,37630,15
8,3765,25
8,3768,27
8,37686,15
8,3769,27
8,37698,15
8,37714,15
8,37716,27
8,37749,15
8,37750,15
8,37752,15
8,37779,27
8,37798,15
8,37799,42
8,37806,27
8,37890,42
8,379,42
8,37920,42
8,37940,27
8,37941,15
8,37942,15
8,37943,15
8,37944,15
8,37945,15
8,37951,15
8,37956,25
8,37964,25
8,37968,15
8,37975,42
8,37978,15
8,37979,42
8,37982,27
8,37989,42
8,37990,42
8,37991,27
8,37992,43
8,37999,42
8,38000,27
8,38003,42
8,38004,27
8,38069,15
8,3807,25
8,38070,15
8,38071,15
8,38072,15
8,38074,15
8,38075,15
8,3808,27
8,38080,27
8,38089,43
8,38092,15
8,38093,15
8,38094,15
8,38098,27
8,38099,15
8,38101,27
8,38117,15
8,38118,15
8,38119,15
8,3812,15
8,38120,15
8,38121,15
8,38122,15
8,38123,15
8,38124,15
8,38125,15
8,38126,15
8,38127,15
8,38128,15
8,38129,15
8,38131,15
8,38136,15
8,38138,15
8,38162,42
8,38166,15
8,38167,15
8,38186,27
8,3822,25
8,38226,42
8,3823,15
8,3825,27
8,38262,15
8,3827,27
8,38276,27
8,38302,43
8,3837,27
8,38378,15
8,38379,15
8,3838,25
8,3839,25
8,38397,42
8,38408,27
8,3841,42
8,3845,15
8,38451,15
8,38524,27
8,38525,15
8,38526,15
8,38534,15
8,38535,15
8,38537,15
8,38538,15
8,38555,25
8,38560,15
8,38578,25
8,3859,25
8,386,27
8,38610,42
8,38611,15
8,38612,15
8,38631,15
8,38656,27
8,38668,42
8,38671,27
8,38680,25
8,38691,27
8,3870,27
8,3873,25
8,38731,27
8,3875,25
8,38753,27
8,38778,27
8,3878,25
8,38787,27
8,388,27
8,3880,27
8,38804,25
8,3881,25
8,3885,15
8,38853,42
8,38857,15
8,38881,27
8,38883,27
8,38889,27
8,38923,15
8,38993,27
8,390,27
8,39012,15
8,39017,27
8,39030,27
8,39039,15
8,39040,27
8,3907,27
8,39078,25
8,39110,15
8,39119,15
8,39121,15
8,39122,15
8,39123,15
8,39124,15
8,39125,15
8,39126,15
8,39128,15
8,39129,15
8,39130,15
8,39131,15
8,39133,15
8,39135,15
8,39136,15
8,39137,15
8,39138,15
8,39139,15
8,39140,15
8,39183,15
8,39194,27
8,39195,27
8,39196,27
8,39198,27
8,39199,27
8,392,27
8,39244,27
8,39277,15
8,39282,15
8,39356,15
8,3936,15
8,394,42
8,39450,15
8,39456,42
8,39457,42
8,39463,42
8,39469,42
8,3947,42
8,39473,15
8,39474,15
8,39527,43
8,39528,15
8,39531,42
8,39534,27
8,39539,42
8,39570,42
8,3958,27
8,39586,27
8,39592,27
8,39617,27
8,39628,15
8,39664,15
8,39679,15
8,39685,15
8,39686,15
8,39691,15
8,39699,27
8,39701,27
8,39710,42
8,3972,27
8,39730,42
8,39783,27
8,39792,42
8,39798,15
8,39799,27
8,39808,42
8,39820,15
8,39905,43
8,39918,15
8,39940,27
8,39948,27
8,39960,27
8,40004,27
8,40028,27
8,40040,15
8,40045,15
8,40059,42
8,40087,15
8,40091,15
8,40092,15
8,40128,42
8,4013,15
8,40136,42
8,40145,27
8,40167,27
8,4021,25
8,40228,15
8,4023,15
8,4024,15
8,4025,15
8,40266,25
8,40299,15
8,40327,15
8,40333,42
8,40351,15
8,40358,42
8,40367,15
8,40368,15
8,4038,27
8,4039,42
8,40392,27
8,40397,27
8,40403,27
8,40406,15
8,40407,15
8,40408,15
8,40417,25
8,40455,15
8,4049,15
8,40504,27
8,4051,15
8,4051,27
8,40513,42
8,40526,27
8,40529,42
8,40589,15
8,40591,42
8,406,27
8,4060,15
8,4061,15
8,40610,25
8,4062,27
8,40623,27
8,4067,15
8,40670,15
8,40671,15
8,40672,15
8,4068,15
8,40682,42
8,407,27
8,40714,15
8,40716,27
8,40748,27
8,40776,27
8,4080,25
8,4081,25
8,40839,27
8,40852,27
8,40880,25
8,40902,27
8,40906,27
8,40907,27
8,40908,27
8,40911,27
8,40935,27
8,40953,15
8,40956,27
8,40957,27
8,4101,15
8,41025,27
8,41074,15
8,411,27
8,41101,15
8,4113,25
8,41159,15
8,41160,15
8,4121,27
8,41266,42
8,41276,15
8,41277,15
8,41380,27
8,41383,15
8,41384,15
8,41389,27
8,41402,27
8,41404,15
8,41415,15
8,41416,15
8,41458,15
8,41467,27
8,41470,15
8,41488,27
8,41491,27
8,41522,15
8,41529,15
8,41556,27
8,41587,27
8,41589,25
8,41619,27
8,41635,15
8,41638,15
8,41667,15
8,41686,15
8,41694,42
8,41762,42
8,41776,15
8,41777,15
8,41778,15
8,41812,27
8,41813,15
8,41833,27
8,419,27
8,4192,27
8,41946,27
8,4198,27
8,42033,15
8,42083,25
8,421,27
8,4211,27
8,42144,15
8,42146,15
8,42179,15
8,42192,27
8,42205,27
8,42249,27
8,42263,15
8,42264,15
8,42282,25
8,42295,15
8,42468,15
8,42514,15
8,42590,27
8,42625,42
8,42627,27
8,42654,15
8,42660,15
8,427,25
8,42717,15
8,42774,27
8,42822,27
8,42892,25
8,42897,27
8,42922,15
8,42938,25
8,42959,27
8,42963,27
8,42979,15
8,42998,15
8,4314,15
8,4316,15
8,43253,15
8,43303,15
8,43305,15
8,43309,15
8,4331,15
8,43311,15
8,43312,15
8,43319,15
8,43320,15
8,43325,27
8,4334,27
8,43348,15
8,43356,15
8,43439,42
8,43447,15
8,43448,15
8,43450,15
8,435,25
8,43608,42
8,43611,15
8,43613,15
8,43629,25
8,43642,15
8,43662,15
8,43672,15
8,43673,15
8,43676,15
8,43677,15
8,43678,15
8,43679,15
8,43680,15
8,43681,15
8,43691,42
8,43741,27
8,43763,42
8,43778,15
8,43803,15
8,43808,15
8,43825,15
8,43830,15
8,43831,15
8,43832,15
8,43843,15
8,43852,15
8,43853,15
8,43854,15
8,43856,15
8,43857,15
8,43858,15
8,43859,15
8,43860,15
8,43861,15
8,43863,15
8,43864,15
8,43865,15
8,43868,15
8,43871,15
8,43872,15
8,43888,15
8,43889,15
8,43891,15
8,43892,15
8,43896,15
8,43914,15
8,43920,15
8,43922,15
8,43923,15
8,43924,15
8,43925,15
8,43926,15
8,43927,15
8,43941,15
8,43942,15
8,43943,15
8,43944,15
8,43945,15
8,43946,15
8,43947,15
8,43948,15
8,43949,15
8,43950,15
8,43951,15
8,43952,15
8,43953,15
8,43954,15
8,43955,15
8,43956,15
8,43958,15
8,43959,15
8,43960,15
8,43961,15
8,43962,15
8,43964,15
8,43965,15
8,43966,15
8,43967,15
8,43969,27
8,43982,15
8,43983,15
8,43984,15
8,43985,15
8,43986,15
8,43987,15
8,43988,15
8,43989,15
8,43990,15
8,43991,15
8,43992,15
8,43993,15
8,43994,15
8,43995,15
8,43996,15
8,43997,15
8,43998,15
8,43999,15
8,440,25
8,44000,15
8,44001,15
8,44002,15
8,44004,15
8,44014,15
8,44015,15
8,44016,15
8,44018,15
8,44019,15
8,44020,15
8,44021,15
8,44031,15
8,44035,15
8,44081,25
8,44103,15
8,44104,15
8,44105,15
8,44108,15
8,44109,15
8,44110,15
8,44111,15
8,44112,15
8,44114,15
8,44115,15
8,44116,15
8,44117,15
8,44118,15
8,44119,15
8,44121,15
8,44122,15
8,44123,15
8,44135,15
8,44136,15
8,44137,15
8,44138,15
8,44140,15
8,44144,15
8,44145,15
8,44146,15
8,44147,15
8,44148,15
8,44149,15
8,44151,15
8,44152,15
8,44153,15
8,44162,15
8,44163,15
8,44164,15
8,44166,15
8,44168,15
8,44169,15
8,44171,15
8,44174,15
8,44175,15
8,44176,15
8,44177,15
8,44181,15
8,44182,15
8,44188,15
8,44191,25
8,44204,27
8,44235,15
8,4427,27
8,44273,15
8,44273,25
8,44278,15
8,44279,15
8,44280,15
8,44282,15
8,44283,15
8,44285,15
8,44287,15
8,44288,15
8,44289,15
8,44301,15
8,44349,15
8,44350,15
8,44353,15
8,44363,15
8,44365,15
8,44366,15
8,44368,15
8,44369,15
8,44370,15
8,44371,15
8,44373,15
8,44374,15
8,44385,15
8,44393,15
8,44394,15
8,44395,15
8,44396,15
8,44399,15
8,444,25
8,44403,15
8,44413,15
8,44414,15
8,44415,15
8,44416,15
8,44417,15
8,44418,15
8,44419,15
8,44420,15
8,44421,15
8,44422,15
8,44423,15
8,44424,15
8,44425,15
8,44426,15
8,4443,15
8,44434,15
8,4444,15
8,44440,15
8,44441,15
8,44444,15
8,44445,15
8,44446,15
8,44447,15
8,44450,15
8,44452,15
8,44454,15
8,44455,15
8,44456,15
8,44457,15
8,44458,15
8,44460,15
8,44461,15
8,44464,15
8,44465,15
8,44466,15
8,44467,15
8,44468,15
8,44469,15
8,44470,15
8,44471,15
8,44472,15
8,44473,15
8,44474,15
8,44475,15
8,44476,15
8,44477,15
8,44478,15
8,44479,15
8,44486,15
8,44487,15
8,44488,15
8,44489,15
8,44490,15
8,44491,15
8,44492,15
8,44493,15
8,44494,15
8,44495,15
8,44496,15
8,44503,15
8,44504,15
8,44511,27
8,44516,43
8,4459,15
8,446,27
8,44639,15
8,44653,15
8,44668,15
8,44676,15
8,447,27
8,44717,15
8,44718,15
8,44719,15
8,44720,15
8,44721,15
8,44722,15
8,44743,15
8,4477,43
8,4483,27
8,44848,15
8,4486,27
8,44880,15
8,44881,27
8,44890,15
8,44901,15
8,44911,15
8,44940,27
8,44958,15
8,44961,27
8,45,27
8,45055,27
8,45078,15
8,45080,15
8,4515,15
8,45190,15
8,45206,15
8,45246,15
8,45262,15
8,45302,15
8,45304,15
8,45371,15
8,45376,15
8,45378,15
8,45379,15
8,45380,15
8,45381,15
8,45384,15
8,45385,15
8,45386,15
8,45387,15
8,45388,15
8,45389,15
8,45390,15
8,45391,15
8,45392,15
8,45393,15
8,45394,15
8,45395,15
8,45396,15
8,45397,15
8,45398,15
8,45399,15
8,45400,15
8,45401,15
8,45402,15
8,45403,15
8,45404,15
8,4548,27
8,4551,25
8,45517,15
8,45519,15
8,45521,15
8,45522,15
8,45523,15
8,45524,15
8,45525,15
8,45526,15
8,45527,15
8,45528,15
8,45529,15
8,45530,15
8,45531,15
8,45532,15
8,45533,15
8,45534,15
8,45535,15
8,45536,15
8,45537,15
8,45538,15
8,45539,15
8,45540,15
8,45560,27
8,4563,15
8,45653,27
8,45660,15
8,45661,15
8,45662,15
8,45679,15
8,45681,15
8,45682,15
8,45683,15
8,45684,15
8,45687,15
8,45688,15
8,45689,15
8,45690,15
8,45696,15
8,45697,15
8,45698,15
8,45699,15
8,457,42
8,45702,15
8,45703,15
8,45705,15
8,45706,15
8,45707,15
8,45718,15
8,45728,15
8,45729,15
8,4574,27
8,45755,15
8,45756,15
8,45757,15
8,45758,15
8,45759,15
8,45760,15
8,45761,15
8,45762,15
8,45763,15
8,45764,15
8,45765,15
8,45766,15
8,45769,15
8,45770,15
8,45773,15
8,45776,15
8,45783,43
8,45790,15
8,4581,27
8,45812,15
8,45815,15
8,45816,15
8,45820,15
8,45821,15
8,45822,15
8,45823,15
8,45824,15
8,45825,15
8,45826,15
8,45827,15
8,45828,15
8,45829,15
8,45830,15
8,45834,15
8,4584,15
8,45858,15
8,4586,15
8,45861,15
8,45862,15
8,45866,15
8,45868,15
8,45869,15
8,45904,15
8,45908,15
8,45911,15
8,45915,15
8,45916,15
8,45921,15
8,4597,27
8,45974,15
8,45975,15
8,45976,15
8,45977,15
8,45978,15
